text,category
after school programs ,services
all city of houston procurement contracts ,finance
building line restrictions ,development
city addresses ,development
city of houston community centers ,services
city of houston lot size restrictions ,development
city roads ,development
civic clubs ,services
historic sites landmarks ,development
houston public library branches ,services
metro bus routes ,development
metro bus stops ,development
metro park and ride ,development
metro rail lines ,development
metro rail stations ,development
metro transit centers ,development
workforce solutions career offices ,services
active residential parking permits by district district total_permits ,transportation
aerial photography ,planning
air monitoring stations ﻿X Y OBJECTID SITE_NAME ADDRESS BLACK_CARBON ULTRAFINE_PARTICULATE CO SO2 OZONE NO2 NOY_NO PM10 PM2_5 SPECIATED_2_5 PM_COURSE CARBONYLS PAMS_VOC TSP_11101 TSP_METALS TSP_LEAD TOXICS_TO15 MET COMMUNITY_AIR_TOXICS OBJECTID SITE_NAME ADDRESS BLACK_CARBON ULTRAFINE_PARTICULATE CO SO2 OZONE NO2 NOY_NO PM10 PM2_5 SPECIATED_2_5 PM_COURSE CARBONYLS PAMS_VOC TSP_11101 TSP_METALS TSP_LEAD TOXICS_TO15 MET COMMUNITY_AIR_TOXICS ,services
airport airside pavement ,transportation
airport buildings ,transportation
airport parking locations ,transportation
airport public parking lots ,transportation
airport rental car lots ,transportation
airport roadway zones ,transportation
airport runways ,transportation
air quality index days year good moderate unhealthy ,services
ambulatory surgical centers ,services
archived 2015 litter index ﻿OBJECTID SCORE Shape__Area Shape__Length OBJECTID PD_DAY PD COLLDAY DIST_NUM SCORE1207 SCORE0308 SCORE0708 SCORE1108 SCORE0309 SCORE1009 SCORE0410 SCORE0311 SCORE1011 SCORE0412 SCORE1012_PARTIAL SCORE1112 SCORE0913 SCORE0614 Shape__Area Shape__Length ,services
bike network ﻿OBJECTID SEG_ID STREETNAME ST_CODE ONEWAY CLASS TYPE Shape__Length OBJECTID SEG_ID STREETNAME ST_CODE ONEWAY CLASS TYPE Shape__Length ,transportation
bike network supporting datasets ,transportation
bike share stations addressStreet addressCity addressState addressZipCode bikesAvailable closeTime docksAvailable eventEnd eventStart isEventBased isVirtual isVisible kioskId kioskPublicStatus kioskStatus name notes openTime publicText timeZone totalDocks trikesAvailable kioskConnectionStatus kioskType latitude longitude hasGeofence classicBikesAvailable smartBikesAvailable electricBikesAvailable isArchived ,services
biz security camera program grants completion_date police_district exterior_cameras_installed zip_code census_tract check_amount application_status ,safety
building demolitions completed_date objectid opa_account_num address unit zip censustract ownername organization caseorpermitnumber record_type typeofwork city_demo start_date addresskey permitstatus status applicantcapacity primarycontact contractorname contractortype contractoraddress1 contractoraddress2 contractorcity contractorstate contractorzip mostrecentinsp geocode_x geocode_y objectid addresskey opa_account_num address unit zip censustract ownername organization caseorpermitnumber record_type typeofwork city_demo start_date completed_date permitstatus status applicantcapacity primarycontact contractorname contractortype contractoraddress1 contractoraddress2 contractorcity contractorstate contractorzip mostrecentinsp geocode_x geocode_y ,planning
buildings ﻿OBJECTID BIN FCODE ADDRESS BUILDING_NAME BASE_ELEVATION APPROX_HGT MAX_HGT PARCEL_ID_NUM PARCEL_ID_SOURCE Shape__Area Shape__Length OBJECTID BIN FCODE ADDRESS BUILDING_NAME BASE_ELEVATION APPROX_HGT MAX_HGT PARCEL_ID_NUM PARCEL_ID_SOURCE Shape__Area Shape__Length ,planning
census block groups ﻿OBJECTID STATE COUNTY TRACT BLKGRP TRCT_BG_KE CTBGRP OBJECTID STATE COUNTY TRACT BLKGRP TRCT_BG_KE CTBGRP ,services
census blocks ﻿OBJECTID AREA PERIMETER CBLK00_ CBLK00_ID ID FIPSSTCO TRACT2000 BLOCK2000 STFID OBJECTID AREA PERIMETER CBLK00_ CBLK00_ID ID FIPSSTCO TRACT2000 BLOCK2000 STFID ,services
